BusinessEntityID,DepartmentID,ShiftID,StartDate,EndDate,ModifiedDate
1,16,1,2009-01-14 00:00:00.0000000,,2009-01-13 00:00:00.0000000
2,1,1,2008-01-31 00:00:00.0000000,,2008-01-30 00:00:00.0000000
3,1,1,2007-11-11 00:00:00.0000000,,2007-11-10 00:00:00.0000000
4,1,1,2007-12-05 00:00:00.0000000,2010-05-30 00:00:00.0000000,2010-05-28 00:00:00.0000000
4,2,1,2010-05-31 00:00:00.0000000,,2010-05-30 00:00:00.0000000
5,1,1,2008-01-06 00:00:00.0000000,,2008-01-05 00:00:00.0000000
6,1,1,2008-01-24 00:00:00.0000000,,2008-01-23 00:00:00.0000000
7,6,1,2009-02-08 00:00:00.0000000,,2009-02-07 00:00:00.0000000
8,6,1,2008-12-29 00:00:00.0000000,,2008-12-28 00:00:00.0000000
9,6,1,2009-01-16 00:00:00.0000000,,2009-01-15 00:00:00.0000000
10,6,1,2009-05-03 00:00:00.0000000,,2009-05-02 00:00:00.0000000
11,2,1,2010-12-05 00:00:00.0000000,,2010-12-04 00:00:00.0000000
12,2,1,2007-12-11 00:00:00.0000000,,2007-12-10 00:00:00.0000000
13,2,1,2010-12-23 00:00:00.0000000,,2010-12-22 00:00:00.0000000
14,1,1,2010-12-30 00:00:00.0000000,,2010-12-29 00:00:00.0000000
15,1,1,2011-01-18 00:00:00.0000000,,2011-01-17 00:00:00.0000000
16,5,1,2007-12-20 00:00:00.0000000,2009-07-14 00:00:00.0000000,2009-07-12 00:00:00.0000000
16,4,1,2009-07-15 00:00:00.0000000,,2009-07-14 00:00:00.0000000
17,4,1,2007-01-26 00:00:00.0000000,,2007-01-25 00:00:00.0000000
18,4,1,2011-02-07 00:00:00.0000000,,2011-02-06 00:00:00.0000000
19,4,1,2011-02-14 00:00:00.0000000,,2011-02-13 00:00:00.0000000
20,4,1,2011-01-07 00:00:00.0000000,,2011-01-06 00:00:00.0000000
21,4,1,2009-03-02 00:00:00.0000000,,2009-03-01 00:00:00.0000000
22,4,1,2008-12-12 00:00:00.0000000,,2008-12-11 00:00:00.0000000
23,4,1,2009-01-12 00:00:00.0000000,,2009-01-11 00:00:00.0000000
24,4,1,2009-01-18 00:00:00.0000000,,2009-01-17 00:00:00.0000000
25,7,1,2009-02-03 00:00:00.0000000,,2009-02-02 00:00:00.0000000
26,8,1,2008-12-01 00:00:00.0000000,,2008-11-30 00:00:00.0000000
27,7,1,2008-02-27 00:00:00.0000000,,2008-02-26 00:00:00.0000000
28,7,1,2006-06-30 00:00:00.0000000,,2006-06-29 00:00:00.0000000
29,7,1,2009-01-23 00:00:00.0000000,,2009-01-22 00:00:00.0000000
30,7,1,2009-01-29 00:00:00.0000000,,2009-01-28 00:00:00.0000000
31,7,1,2009-01-04 00:00:00.0000000,,2009-01-03 00:00:00.0000000
32,7,1,2008-12-29 00:00:00.0000000,,2008-12-28 00:00:00.0000000
33,7,1,2008-12-17 00:00:00.0000000,,2008-12-16 00:00:00.0000000
34,7,1,2009-02-16 00:00:00.0000000,,2009-02-15 00:00:00.0000000
35,7,1,2009-02-08 00:00:00.0000000,,2009-02-07 00:00:00.0000000
36,7,1,2009-02-10 00:00:00.0000000,,2009-02-09 00:00:00.0000000
37,7,1,2009-03-07 00:00:00.0000000,,2009-03-06 00:00:00.0000000
38,7,1,2010-01-16 00:00:00.0000000,,2010-01-15 00:00:00.0000000
39,7,1,2010-02-05 00:00:00.0000000,,2010-02-04 00:00:00.0000000
40,7,3,2007-12-26 00:00:00.0000000,,2007-12-25 00:00:00.0000000
41,7,3,2009-01-21 00:00:00.0000000,,2009-01-20 00:00:00.0000000
